   16080    0.51500    0.19173    0.00000 
   16083    0.51450    0.19606    0.00000 
   16089    0.51400    0.20039    0.00000 
   16090    0.51300    0.21000    0.00000 
   16092    0.51350    0.20472    0.00000 
   16093    0.51300    0.20905    0.00000 
   16094    0.51500    0.19000    0.00000 
   16097    0.51450    0.19433    0.00000 
   16100    0.51400    0.19866    0.00000 
   16102    0.51350    0.20299    0.00000 
   16104    0.51300    0.20732    0.00000 
   16107    0.51450    0.19260    0.00000 
   16110    0.51400    0.19693    0.00000 
   16112    0.51350    0.20126    0.00000 
   16113    0.51300    0.20559    0.00000 
   16116    0.51450    0.19087    0.00000 
   16118    0.51400    0.19520    0.00000 
   16119    0.51350    0.19953    0.00000 
   16121    0.51300    0.20386    0.00000 
   16124    0.51250    0.20819    0.00000 
   16126    0.51400    0.19346    0.00000 
   16127    0.51350    0.19779    0.00000 
   16128    0.51300    0.20212    0.00000 
   16132    0.51250    0.20645    0.00000 
   16133    0.51400    0.19173    0.00000 
   16136    0.51350    0.19606    0.00000 
   16139    0.51300    0.20039    0.00000 
   16141    0.51200    0.21000    0.00000 
   16142    0.51250    0.20472    0.00000 
   16146    0.51200    0.20905    0.00000 
   16149    0.51400    0.19000    0.00000 
   16152    0.51350    0.19433    0.00000 
   16154    0.51300    0.19866    0.00000 
   16157    0.51250    0.20299    0.00000 
   16158    0.51200    0.20732    0.00000 
   16162    0.51300    0.19693    0.00000 
   16165    0.51250    0.20126    0.00000 
   16166    0.51341    0.19261    0.00000 
   16167    0.51200    0.20559    0.00000 
   16172    0.51300    0.19520    0.00000 
   16173    0.51250    0.19953    0.00000 
   16174    0.51200    0.20386    0.00000 
   16179    0.51150    0.20819    0.00000 
   16182    0.51300    0.19346    0.00000 
   16184    0.51250    0.19779    0.00000 
   16185    0.51200    0.20212    0.00000 
   16187    0.51150    0.20645    0.00000 
   16190    0.51250    0.19606    0.00000 
   16193    0.51200    0.20039    0.00000 
   16195    0.51100    0.21000    0.00000 
   16196    0.51300    0.19095    0.00000 
   16198    0.51150    0.20472    0.00000 
   16199    0.51100    0.20905    0.00000 
   16200    0.51300    0.19000    0.00000 
   16203    0.51250    0.19433    0.00000 
   16205    0.51200    0.19866    0.00000 
   16209    0.51150    0.20299    0.00000 
   16210    0.51100    0.20732    0.00000 
   16214    0.51250    0.19260    0.00000 
   16215    0.51200    0.19693    0.00000 
   16216    0.51150    0.20126    0.00000 
   16218    0.51250    0.19181    0.00000 
   16223    0.51100    0.20559    0.00000 
   16228    0.51200    0.19520    0.00000 
   16229    0.51150    0.19953    0.00000 
   16230    0.51100    0.20386    0.00000 
   16235    0.51050    0.20819    0.00000 
   16237    0.51200    0.19346    0.00000 
   16238    0.51150    0.19779    0.00000 
   16240    0.51100    0.20212    0.00000 
   16242    0.51050    0.20645    0.00000 
   16247    0.51150    0.19606    0.00000 
   16251    0.51100    0.20039    0.00000 
   16253    0.51000    0.21000    0.00000 
   16254    0.51200    0.19095    0.00000 
   16256    0.51050    0.20472    0.00000 
   16258    0.51000    0.20905    0.00000 
   16259    0.51200    0.19000    0.00000 
   16261    0.51150    0.19433    0.00000 
   16265    0.51100    0.19866    0.00000 
   16268    0.51050    0.20299    0.00000 
   16272    0.51000    0.20732    0.00000 
   16274    0.51158    0.19180    0.00000 
   16277    0.51100    0.19693    0.00000 
   16278    0.51050    0.20126    0.00000 
   16279    0.51000    0.20559    0.00000 
   16284    0.51100    0.19520    0.00000 
   16285    0.51050    0.19953    0.00000 
   16286    0.51000    0.20386    0.00000 
   16291    0.50950    0.20819    0.00000 
   16293    0.51050    0.19779    0.00000 
   16295    0.51000    0.20212    0.00000 
   16296    0.51100    0.19268    0.00000 
   16298    0.50950    0.20645    0.00000 
   16302    0.51050    0.19606    0.00000 
   16305    0.51000    0.20039    0.00000 
   16307    0.50900    0.21000    0.00000 
   16308    0.51100    0.19095    0.00000 
   16310    0.50950    0.20472    0.00000 
   16312    0.50900    0.20905    0.00000 
   16315    0.51100    0.19000    0.00000 
   16319    0.51000    0.19866    0.00000 
   16322    0.50950    0.20299    0.00000 
   16323    0.51050    0.19355    0.00000 
   16325    0.50900    0.20732    0.00000 
   16329    0.51000    0.19693    0.00000 
   16332    0.50950    0.20126    0.00000 
   16333    0.51050    0.19181    0.00000 
   16335    0.50900    0.20559    0.00000 
   16338    0.50950    0.19953    0.00000 
   16339    0.50900    0.20386    0.00000 
   16340    0.51000    0.19441    0.00000 
   16345    0.50850    0.20819    0.00000 
   16349    0.50950    0.19779    0.00000 
   16350    0.50900    0.20212    0.00000 
   16351    0.51000    0.19268    0.00000 
   16353    0.50850    0.20645    0.00000 
   16359    0.50900    0.20039    0.00000 
   16361    0.50800    0.21000    0.00000 
   16362    0.51000    0.19095    0.00000 
   16363    0.50950    0.19528    0.00000 
   16364    0.50850    0.20472    0.00000 
   16366    0.50800    0.20905    0.00000 
   16367    0.51000    0.19000    0.00000 
   16370    0.50900    0.19866    0.00000 
   16375    0.50850    0.20299    0.00000 
   16376    0.50950    0.19355    0.00000 
   16378    0.50800    0.20732    0.00000 
   16383    0.50850    0.20126    0.00000 
   16385    0.50950    0.19181    0.00000 
   16389    0.50900    0.19614    0.00000 
   16390    0.50800    0.20559    0.00000 
   16394    0.50800    0.20386    0.00000 
   16395    0.50900    0.19441    0.00000 
   16397    0.50750    0.20819    0.00000 
   16400    0.50800    0.20212    0.00000 
   16401    0.50900    0.19268    0.00000 
   16403    0.50850    0.19701    0.00000 
   16404    0.50750    0.20645    0.00000 
   16407    0.50814    0.19971    0.00000 
   16409    0.50800    0.20058    0.00000 
   16415    0.50700    0.21000    0.00000 
   16416    0.50900    0.19095    0.00000 
   16418    0.50850    0.19528    0.00000 
   16419    0.50750    0.20472    0.00000 
   16420    0.50700    0.20905    0.00000 
   16421    0.50900    0.19000    0.00000 
   16426    0.50750    0.20299    0.00000 
   16427    0.50850    0.19355    0.00000 
   16429    0.50800    0.19788    0.00000 
   16432    0.50700    0.20732    0.00000 
   16438    0.50750    0.20126    0.00000 
   16439    0.50850    0.19181    0.00000 
   16441    0.50800    0.19614    0.00000 
   16442    0.50700    0.20559    0.00000 
   16447    0.50700    0.20386    0.00000 
   16448    0.50800    0.19441    0.00000 
   16450    0.50750    0.19874    0.00000 
   16452    0.50650    0.20819    0.00000 
   16457    0.50700    0.20212    0.00000 
   16458    0.50716    0.20045    0.00000 
   16459    0.50800    0.19268    0.00000 
   16461    0.50750    0.19701    0.00000 
   16462    0.50650    0.20645    0.00000 
   16468    0.50600    0.21000    0.00000 
   16470    0.50750    0.19528    0.00000 
   16471    0.50650    0.20472    0.00000 
   16473    0.50600    0.20905    0.00000 
   16476    0.50800    0.19000    0.00000 
   16482    0.50686    0.19959    0.00000 
   16483    0.50650    0.20299    0.00000 
   16484    0.50750    0.19355    0.00000 
   16485    0.50700    0.19788    0.00000 
   16486    0.50600    0.20732    0.00000 
   16494    0.50650    0.20126    0.00000 
   16497    0.50700    0.19614    0.00000 
   16498    0.50600    0.20559    0.00000 
   16500    0.50750    0.19087    0.00000 
   16502    0.50600    0.20386    0.00000 
   16503    0.50700    0.19441    0.00000 
   16504    0.50650    0.19874    0.00000 
   16507    0.50550    0.20819    0.00000 
   16511    0.50600    0.20212    0.00000 
   16512    0.50614    0.20042    0.00000 
   16513    0.50650    0.19701    0.00000 
   16514    0.50550    0.20645    0.00000 
   16517    0.50700    0.19173    0.00000 
   16524    0.50500    0.21000    0.00000 
   16525    0.50650    0.19528    0.00000 
   16526    0.50550    0.20472    0.00000 
   16528    0.50500    0.20905    0.00000 
   16529    0.50700    0.19000    0.00000 
   16535    0.50550    0.20299    0.00000 
   16536    0.50600    0.19788    0.00000 
   16537    0.50581    0.19955    0.00000 
   16538    0.50500    0.20732    0.00000 
   16542    0.50650    0.19260    0.00000 
   16546    0.50550    0.20126    0.00000 
   16549    0.50600    0.19614    0.00000 
   16551    0.50500    0.20559    0.00000 
   16554    0.50650    0.19087    0.00000 
   16555    0.50500    0.20386    0.00000 
   16558    0.50550    0.19874    0.00000 
   16559    0.50450    0.20819    0.00000 
   16560    0.50600    0.19346    0.00000 
   16563    0.50500    0.20212    0.00000 
   16565    0.50550    0.19701    0.00000 
   16566    0.50450    0.20645    0.00000 
   16570    0.50600    0.19173    0.00000 
   16575    0.50400    0.21000    0.00000 
   16577    0.50450    0.20472    0.00000 
   16581    0.50491    0.20028    0.00000 
   16582    0.50500    0.19942    0.00000 
   16583    0.50400    0.20905    0.00000 
   16584    0.50600    0.19000    0.00000 
   16589    0.50550    0.19433    0.00000 
   16594    0.50450    0.20299    0.00000 
   16596    0.50500    0.19788    0.00000 
   16597    0.50400    0.20732    0.00000 
   16598    0.50550    0.19260    0.00000 
   16605    0.50400    0.20559    0.00000 
   16606    0.50441    0.20127    0.00000 
   16608    0.50550    0.19087    0.00000 
   16611    0.50500    0.19520    0.00000 
   16613    0.50400    0.20386    0.00000 
   16616    0.50450    0.19874    0.00000 
   16619    0.50350    0.20819    0.00000 
   16620    0.50500    0.19346    0.00000 
   16622    0.50400    0.20212    0.00000 
   16623    0.50450    0.19701    0.00000 
   16625    0.50350    0.20645    0.00000 
   16628    0.50500    0.19173    0.00000 
   16630    0.50450    0.19606    0.00000 
   16635    0.50300    0.21000    0.00000 
   16636    0.50350    0.20472    0.00000 
   16637    0.50400    0.19961    0.00000 
   16640    0.50500    0.19000    0.00000 
   16643    0.50450    0.19433    0.00000 
   16648    0.50350    0.20299    0.00000 
   16650    0.50400    0.19788    0.00000 
   16651    0.50300    0.20732    0.00000 
   16655    0.50450    0.19260    0.00000 
   16660    0.50350    0.20126    0.00000 
   16662    0.50300    0.20559    0.00000 
   16663    0.50350    0.20047    0.00000 
   16664    0.50450    0.19087    0.00000 
   16666    0.50400    0.19520    0.00000 
   16667    0.50250    0.20913    0.00000 
   16668    0.50300    0.20386    0.00000 
   16669    0.50350    0.19874    0.00000 
   16670    0.50250    0.20819    0.00000 
   16676    0.50400    0.19346    0.00000 
   16679    0.50300    0.20212    0.00000 
   16680    0.50250    0.20645    0.00000 
   16684    0.50400    0.19173    0.00000 
   16686    0.50350    0.19606    0.00000 
   16690    0.50200    0.21000    0.00000 
   16692    0.50250    0.20472    0.00000 
   16694    0.50300    0.19961    0.00000 
   16695    0.50400    0.19000    0.00000 
   16697    0.50350    0.19433    0.00000 
   16700    0.50250    0.20299    0.00000 
   16702    0.50300    0.19788    0.00000 
   16703    0.50200    0.20732    0.00000 
   16706    0.50350    0.19260    0.00000 
   16709    0.50300    0.19693    0.00000 
   16711    0.50258    0.20046    0.00000 
   16714    0.50200    0.20559    0.00000 
   16717    0.50350    0.19087    0.00000 
   16718    0.50300    0.19520    0.00000 
   16721    0.50150    0.20913    0.00000 
   16722    0.50228    0.20129    0.00000 
   16723    0.50200    0.20386    0.00000 
   16725    0.50250    0.19874    0.00000 
   16727    0.50300    0.19346    0.00000 
   16731    0.50200    0.20212    0.00000 
   16734    0.50150    0.20645    0.00000 
   16737    0.50300    0.19173    0.00000 
   16740    0.50250    0.19606    0.00000 
   16744    0.50100    0.21000    0.00000 
   16746    0.50150    0.20472    0.00000 
   16748    0.50200    0.19961    0.00000 
   16749    0.50300    0.19000    0.00000 
   16751    0.50250    0.19433    0.00000 
   16754    0.50100    0.20827    0.00000 
   16756    0.50150    0.20299    0.00000 
   16758    0.50100    0.20732    0.00000 
   16760    0.50250    0.19260    0.00000 
   16762    0.50200    0.19693    0.00000 
   16768    0.50100    0.20559    0.00000 
   16769    0.50150    0.20047    0.00000 
   16771    0.50250    0.19087    0.00000 
   16774    0.50200    0.19520    0.00000 
   16775    0.50050    0.20913    0.00000 
   16776    0.50100    0.20386    0.00000 
   16777    0.50150    0.19874    0.00000 
   16782    0.50200    0.19346    0.00000 
   16784    0.50150    0.19779    0.00000 
   16785    0.50108    0.20133    0.00000 
   16787    0.50050    0.20645    0.00000 
   16790    0.50200    0.19173    0.00000 
   16792    0.50150    0.19606    0.00000 
   16796    0.50000    0.21000    0.00000 
   16797    0.50078    0.20216    0.00000 
   16798    0.50050    0.20472    0.00000 
   16799    0.50100    0.19961    0.00000 
   16803    0.50200    0.19000    0.00000 
   16806    0.50150    0.19433    0.00000 
   16810    0.50000    0.20827    0.00000 
   16813    0.50050    0.20299    0.00000 
   16814    0.50150    0.19260    0.00000 
   16818    0.50100    0.19693    0.00000 
   16821    0.50000    0.20559    0.00000 
   16822    0.50050    0.20047    0.00000 
   16823    0.50150    0.19087    0.00000 
   16824    0.50100    0.19520    0.00000 
   16826    0.49950    0.20913    0.00000 
   16827    0.50000    0.20386    0.00000 
   16833    0.50100    0.19346    0.00000 
   16835    0.50050    0.19779    0.00000 
   16836    0.49950    0.20740    0.00000 
   16838    0.50000    0.20134    0.00000 
   16840    0.50100    0.19173    0.00000 
   16842    0.50050    0.19606    0.00000 
   16846    0.49900    0.21000    0.00000 
   16849    0.49950    0.20472    0.00000 
   16851    0.50000    0.19961    0.00000 
   16852    0.50100    0.19000    0.00000 
   16854    0.50050    0.19433    0.00000 
   16856    0.50000    0.19866    0.00000 
   16857    0.49900    0.20827    0.00000 
   16859    0.49958    0.20219    0.00000 
   16867    0.50050    0.19260    0.00000 
   16871    0.49900    0.20654    0.00000 
   16872    0.50000    0.19693    0.00000 
   16875    0.49928    0.20303    0.00000 
   16877    0.49900    0.20559    0.00000 
   16879    0.49950    0.20047    0.00000 
   16882    0.50050    0.19087    0.00000 
   16883    0.50000    0.19520    0.00000 
   16884    0.49850    0.20913    0.00000 
   16885    0.49900    0.20386    0.00000 
   16889    0.50000    0.19346    0.00000 
   16891    0.49950    0.19779    0.00000 
   16892    0.49850    0.20740    0.00000 
   16901    0.49900    0.20134    0.00000 
   16902    0.50000    0.19173    0.00000 
   16904    0.49950    0.19606    0.00000 
   16909    0.49800    0.21000    0.00000 
   16911    0.49850    0.20472    0.00000 
   16914    0.50000    0.19000    0.00000 
   16916    0.49950    0.19433    0.00000 
   16919    0.49900    0.19866    0.00000 
   16920    0.49800    0.20827    0.00000 
   16924    0.49850    0.20221    0.00000 
   16925    0.49950    0.19260    0.00000 
   16926    0.49900    0.19693    0.00000 
   16927    0.49800    0.20654    0.00000 
   16933    0.49850    0.20047    0.00000 
   16935    0.49950    0.19087    0.00000 
   16937    0.49900    0.19520    0.00000 
   16938    0.49850    0.19953    0.00000 
   16939    0.49750    0.20913    0.00000 
   16941    0.49808    0.20306    0.00000 
   16945    0.49900    0.19346    0.00000 
   16947    0.49850    0.19779    0.00000 
   16948    0.49750    0.20740    0.00000 
   16952    0.49800    0.20134    0.00000 
   16954    0.49900    0.19173    0.00000 
   16956    0.49750    0.20567    0.00000 
   16957    0.49850    0.19606    0.00000 
   16960    0.49700    0.21000    0.00000 
   16964    0.49900    0.19000    0.00000 
   16966    0.49750    0.20394    0.00000 
   16967    0.49850    0.19433    0.00000 
   16972    0.49800    0.19866    0.00000 
   16973    0.49700    0.20827    0.00000 
   16977    0.49750    0.20221    0.00000 
   16978    0.49850    0.19260    0.00000 
   16981    0.49800    0.19693    0.00000 
   16982    0.49700    0.20654    0.00000 
   16987    0.49850    0.19087    0.00000 
   16988    0.49700    0.20480    0.00000 
   16989    0.49800    0.19520    0.00000 
   16991    0.49750    0.19953    0.00000 
   16992    0.49650    0.20913    0.00000 
   16999    0.49700    0.20307    0.00000 
   17002    0.49800    0.19346    0.00000 
   17005    0.49750    0.19779    0.00000 
   17006    0.49650    0.20740    0.00000 
   17007    0.49700    0.20134    0.00000 
   17009    0.49800    0.19173    0.00000 
   17012    0.49650    0.20567    0.00000 
   17013    0.49750    0.19606    0.00000 
   17015    0.49700    0.20039    0.00000 
   17017    0.49600    0.21000    0.00000 
   17020    0.49800    0.19000    0.00000 
   17022    0.49650    0.20394    0.00000 
   17023    0.49750    0.19433    0.00000 
   17025    0.49700    0.19866    0.00000 
   17027    0.49600    0.20827    0.00000 
   17033    0.49650    0.20221    0.00000 
   17035    0.49750    0.19260    0.00000 
   17038    0.49700    0.19693    0.00000 
   17039    0.49600    0.20654    0.00000 
   17043    0.49750    0.19087    0.00000 
   17045    0.49600    0.20480    0.00000 
   17046    0.49700    0.19520    0.00000 
   17048    0.49650    0.19953    0.00000 
   17049    0.49550    0.20913    0.00000 
   17053    0.49600    0.20307    0.00000 
   17054    0.49700    0.19346    0.00000 
   17055    0.49650    0.19779    0.00000 
   17056    0.49550    0.20740    0.00000 
   17062    0.49700    0.19173    0.00000 
   17064    0.49550    0.20567    0.00000 
   17065    0.49650    0.19606    0.00000 
   17068    0.49600    0.20039    0.00000 
   17070    0.49500    0.21000    0.00000 
   17074    0.49700    0.19000    0.00000 
   17076    0.49550    0.20394    0.00000 
   17077    0.49650    0.19433    0.00000 
   17081    0.49600    0.19866    0.00000 
   17083    0.49500    0.20827    0.00000 
   17087    0.49550    0.20221    0.00000 
   17088    0.49650    0.19260    0.00000 
   17089    0.49600    0.19693    0.00000 
   17090    0.49500    0.20654    0.00000 
   17093    0.49550    0.20126    0.00000 
   17101    0.49650    0.19087    0.00000 
   17103    0.49500    0.20480    0.00000 
   17104    0.49600    0.19520    0.00000 
   17105    0.49550    0.19953    0.00000 
   17106    0.49450    0.20913    0.00000 
   17109    0.49500    0.20307    0.00000 
   17110    0.49600    0.19346    0.00000 
   17111    0.49550    0.19779    0.00000 
   17112    0.49450    0.20740    0.00000 
   17118    0.49600    0.19173    0.00000 
   17120    0.49450    0.20567    0.00000 
   17121    0.49550    0.19606    0.00000 
   17123    0.49500    0.20039    0.00000 
   17125    0.49400    0.21000    0.00000 
   17129    0.49600    0.19000    0.00000 
   17131    0.49450    0.20394    0.00000 
   17132    0.49550    0.19433    0.00000 
   17137    0.49500    0.19866    0.00000 
   17139    0.49400    0.20827    0.00000 
   17143    0.49550    0.19260    0.00000 
   17144    0.49500    0.19693    0.00000 
   17145    0.49400    0.20654    0.00000 
   17149    0.49450    0.20126    0.00000 
   17152    0.49550    0.19087    0.00000 
   17153    0.49400    0.20480    0.00000 
   17154    0.49500    0.19520    0.00000 
   17157    0.49450    0.19953    0.00000 
   17158    0.49350    0.20913    0.00000 
   17162    0.49400    0.20307    0.00000 
   17165    0.49500    0.19346    0.00000 
   17168    0.49450    0.19779    0.00000 
   17169    0.49350    0.20740    0.00000 
   17170    0.49400    0.20212    0.00000 
   17173    0.49500    0.19173    0.00000 
   17175    0.49350    0.20567    0.00000 
   17176    0.49450    0.19606    0.00000 
   17178    0.49400    0.20039    0.00000 
   17180    0.49300    0.21000    0.00000 
   17184    0.49500    0.19000    0.00000 
   17186    0.49350    0.20394    0.00000 
   17187    0.49450    0.19433    0.00000 
   17189    0.49400    0.19866    0.00000 
   17191    0.49300    0.20827    0.00000 
   17198    0.49450    0.19260    0.00000 
   17199    0.49400    0.19693    0.00000 
   17200    0.49300    0.20654    0.00000 
   17202    0.49350    0.20126    0.00000 
   17206    0.49450    0.19087    0.00000 
   17208    0.49300    0.20480    0.00000 
   17209    0.49400    0.19520    0.00000 
   17211    0.49350    0.19953    0.00000 
   17212    0.49250    0.20913    0.00000 
   17216    0.49300    0.20307    0.00000 
   17217    0.49400    0.19346    0.00000 
   17219    0.49350    0.19779    0.00000 
   17220    0.49250    0.20740    0.00000 
   17223    0.49300    0.20212    0.00000 
   17227    0.49400    0.19173    0.00000 
   17229    0.49250    0.20567    0.00000 
   17230    0.49350    0.19606    0.00000 
   17234    0.49300    0.20039    0.00000 
   17236    0.49200    0.21000    0.00000 
   17239    0.49400    0.19000    0.00000 
   17241    0.49250    0.20394    0.00000 
   17242    0.49350    0.19433    0.00000 
   17250    0.49300    0.19866    0.00000 
   17253    0.49200    0.20827    0.00000 
   17256    0.49350    0.19260    0.00000 
   17258    0.49300    0.19693    0.00000 
   17259    0.49200    0.20654    0.00000 
   17261    0.49250    0.20126    0.00000 
   17267    0.49350    0.19087    0.00000 
   17270    0.49200    0.20480    0.00000 
   17271    0.49300    0.19520    0.00000 
   17272    0.49250    0.19953    0.00000 
   17274    0.49150    0.20913    0.00000 
   17278    0.49200    0.20307    0.00000 
   17279    0.49300    0.19346    0.00000 
   17280    0.49250    0.19779    0.00000 
   17281    0.49150    0.20740    0.00000 
   17286    0.49300    0.19173    0.00000 
   17289    0.49150    0.20567    0.00000 
   17290    0.49250    0.19606    0.00000 
   17292    0.49200    0.20039    0.00000 
   17294    0.49100    0.21000    0.00000 
   17298    0.49300    0.19000    0.00000 
   17300    0.49150    0.20394    0.00000 
   17303    0.49250    0.19433    0.00000 
   17308    0.49200    0.19866    0.00000 
   17310    0.49100    0.20827    0.00000 
   17312    0.49150    0.20221    0.00000 
   17313    0.49250    0.19260    0.00000 
   17314    0.49200    0.19693    0.00000 
   17315    0.49100    0.20654    0.00000 
   17322    0.49250    0.19087    0.00000 
   17323    0.49100    0.20480    0.00000 
   17324    0.49200    0.19520    0.00000 
   17327    0.49150    0.19953    0.00000 
   17328    0.49050    0.20913    0.00000 
   17332    0.49100    0.20307    0.00000 
   17333    0.49200    0.19346    0.00000 
   17339    0.49150    0.19779    0.00000 
   17340    0.49050    0.20740    0.00000 
   17342    0.49100    0.20134    0.00000 
   17343    0.49200    0.19173    0.00000 
   17346    0.49050    0.20567    0.00000 
   17347    0.49150    0.19606    0.00000 
   17351    0.49000    0.21000    0.00000 
   17354    0.49200    0.19000    0.00000 
   17356    0.49050    0.20394    0.00000 
   17357    0.49150    0.19433    0.00000 
   17359    0.49100    0.19866    0.00000 
   17361    0.49000    0.20827    0.00000 
   17364    0.49050    0.20221    0.00000 
   17367    0.49150    0.19260    0.00000 
   17368    0.49100    0.19693    0.00000 
   17369    0.49000    0.20654    0.00000 
   17375    0.49050    0.20047    0.00000 
   17376    0.49150    0.19087    0.00000 
   17377    0.49000    0.20480    0.00000 
   17379    0.49100    0.19520    0.00000 
   17380    0.48950    0.20913    0.00000 
   17384    0.49000    0.20307    0.00000 
   17385    0.49100    0.19346    0.00000 
   17386    0.49050    0.19779    0.00000 
   17388    0.48950    0.20740    0.00000 
   17394    0.49000    0.20134    0.00000 
   17395    0.49100    0.19173    0.00000 
   17397    0.49050    0.19606    0.00000 
   17398    0.48950    0.20567    0.00000 
   17404    0.48900    0.21000    0.00000 
   17406    0.49000    0.19961    0.00000 
   17408    0.49100    0.19000    0.00000 
   17410    0.48950    0.20394    0.00000 
   17411    0.49050    0.19433    0.00000 
   17415    0.48900    0.20827    0.00000 
   17417    0.48950    0.20221    0.00000 
   17418    0.49050    0.19260    0.00000 
   17419    0.49000    0.19693    0.00000 
   17420    0.48900    0.20654    0.00000 
   17427    0.48950    0.20047    0.00000 
   17429    0.49050    0.19087    0.00000 
   17432    0.48900    0.20480    0.00000 
   17433    0.49000    0.19520    0.00000 
   17434    0.48850    0.20913    0.00000 
   17435    0.48950    0.19874    0.00000 
   17437    0.48900    0.20307    0.00000 
   17439    0.49000    0.19346    0.00000 
   17440    0.48850    0.20740    0.00000 
   17444    0.48900    0.20134    0.00000 
   17446    0.49000    0.19173    0.00000 
   17448    0.48950    0.19606    0.00000 
   17449    0.48850    0.20567    0.00000 
   17453    0.48800    0.21000    0.00000 
   17456    0.48900    0.19961    0.00000 
   17459    0.49000    0.19000    0.00000 
   17461    0.48850    0.20394    0.00000 
   17463    0.48950    0.19433    0.00000 
   17469    0.48800    0.20827    0.00000 
   17472    0.48900    0.19788    0.00000 
   17474    0.48850    0.20221    0.00000 
   17475    0.48950    0.19260    0.00000 
   17476    0.48800    0.20654    0.00000 
   17482    0.48850    0.20047    0.00000 
   17483    0.48950    0.19087    0.00000 
   17484    0.48800    0.20480    0.00000 
   17485    0.48900    0.19520    0.00000 
   17487    0.48750    0.20913    0.00000 
   17489    0.48850    0.19874    0.00000 
   17492    0.48800    0.20307    0.00000 
   17493    0.48900    0.19346    0.00000 
   17498    0.48750    0.20740    0.00000 
   17499    0.48850    0.19701    0.00000 
   17500    0.48800    0.20134    0.00000 
   17501    0.48900    0.19173    0.00000 
   17504    0.48750    0.20567    0.00000 
   17508    0.48700    0.21000    0.00000 
   17511    0.48800    0.19961    0.00000 
   17513    0.48900    0.19000    0.00000 
   17516    0.48750    0.20394    0.00000 
   17517    0.48850    0.19433    0.00000 
   17520    0.48700    0.20827    0.00000 
   17522    0.48800    0.19788    0.00000 
   17524    0.48750    0.20221    0.00000 
   17528    0.48850    0.19260    0.00000 
   17530    0.48700    0.20654    0.00000 
   17534    0.48800    0.19614    0.00000 
   17538    0.48750    0.20047    0.00000 
   17540    0.48850    0.19087    0.00000 
   17542    0.48700    0.20480    0.00000 
   17544    0.48650    0.20913    0.00000 
   17546    0.48750    0.19874    0.00000 
   17547    0.48700    0.20307    0.00000 
   17549    0.48800    0.19346    0.00000 
   17551    0.48650    0.20740    0.00000 
   17555    0.48750    0.19701    0.00000 
   17560    0.48700    0.20134    0.00000 
   17561    0.48800    0.19173    0.00000 
   17564    0.48650    0.20567    0.00000 
   17568    0.48600    0.21000    0.00000 
   17569    0.48750    0.19528    0.00000 
   17571    0.48700    0.19961    0.00000 
   17572    0.48800    0.19000    0.00000 
   17575    0.48650    0.20394    0.00000 
   17579    0.48600    0.20827    0.00000 
   17582    0.48700    0.19788    0.00000 
   17585    0.48650    0.20221    0.00000 
   17586    0.48750    0.19260    0.00000 
   17587    0.48600    0.20654    0.00000 
   17591    0.48700    0.19614    0.00000 
   17595    0.48650    0.20047    0.00000 
   17598    0.48750    0.19087    0.00000 
   17601    0.48550    0.20913    0.00000 
   17602    0.48700    0.19441    0.00000 
   17604    0.48650    0.19874    0.00000 
   17607    0.48600    0.20307    0.00000 
   17610    0.48550    0.20740    0.00000 
   17612    0.48650    0.19701    0.00000 
   17614    0.48600    0.20134    0.00000 
   17615    0.48700    0.19173    0.00000 
   17618    0.48550    0.20567    0.00000 
   17621    0.48500    0.21000    0.00000 
   17622    0.48650    0.19528    0.00000 
   17623    0.48550    0.20472    0.00000 
   17626    0.48600    0.19961    0.00000 
   17628    0.48700    0.19000    0.00000 
   17634    0.48500    0.20827    0.00000 
   17637    0.48650    0.19355    0.00000 
   17638    0.48600    0.19788    0.00000 
   17639    0.48550    0.20221    0.00000 
   17641    0.48500    0.20654    0.00000 
   17645    0.48600    0.19614    0.00000 
   17648    0.48550    0.20047    0.00000 
   17650    0.48650    0.19087    0.00000 
   17652    0.48450    0.20913    0.00000 
   17653    0.48600    0.19441    0.00000 
   17654    0.48500    0.20386    0.00000 
   17656    0.48550    0.19874    0.00000 
   17664    0.48450    0.20740    0.00000 
   17666    0.48600    0.19268    0.00000 
   17667    0.48550    0.19701    0.00000 
   17668    0.48500    0.20134    0.00000 
   17671    0.48450    0.20567    0.00000 
   17675    0.48400    0.21000    0.00000 
   17677    0.48550    0.19528    0.00000 
   17678    0.48450    0.20472    0.00000 
   17680    0.48500    0.19961    0.00000 
   17681    0.48600    0.19000    0.00000 
   17686    0.48400    0.20827    0.00000 
   17688    0.48550    0.19355    0.00000 
   17690    0.48450    0.20299    0.00000 
   17691    0.48500    0.19788    0.00000 
   17695    0.48400    0.20654    0.00000 
   17697    0.48550    0.19181    0.00000 
   17698    0.48500    0.19614    0.00000 
   17701    0.48450    0.20047    0.00000 
   17704    0.48350    0.20913    0.00000 
   17705    0.48500    0.19441    0.00000 
   17706    0.48400    0.20386    0.00000 
   17708    0.48450    0.19874    0.00000 
   17713    0.48350    0.20740    0.00000 
   17714    0.48500    0.19268    0.00000 
   17716    0.48400    0.20212    0.00000 
   17724    0.48350    0.20567    0.00000 
   17728    0.48500    0.19095    0.00000 
   17730    0.48300    0.21000    0.00000 
   17731    0.48450    0.19528    0.00000 
   17733    0.48350    0.20472    0.00000 
   17735    0.48400    0.19961    0.00000 
   17736    0.48500    0.19000    0.00000 
   17742    0.48300    0.20827    0.00000 
